Race;Name;Type;Mapping;String_Winner;String_Loser
Human;Ivory Tower;item;tsct;players_winner_items_summary_tsct;players_loser_items_summary_tsct
Human;Lesser Clarity Potion;item;plcl;players_winner_items_summary_plcl;players_loser_items_summary_plcl
Human;Mechanical Critter;item;mcri;players_winner_items_summary_mcri;players_loser_items_summary_mcri
Human;Orb of Fire;item;ofir;players_winner_items_summary_ofir;players_loser_items_summary_ofir
Human;Potion of Healing;item;phea;players_winner_items_summary_phea;players_loser_items_summary_phea
Human;Potion of Mana;item;pman;players_winner_items_summary_pman;players_loser_items_summary_pman
Human;Scroll of Regeneration;item;sreg;players_winner_items_summary_sreg;players_loser_items_summary_sreg
Human;Scroll of Town Portal;item;stwp;players_winner_items_summary_stwp;players_loser_items_summary_stwp
Human;Staff of Sanctuary;item;ssan;players_winner_items_summary_ssan;players_loser_items_summary_ssan
Human;Improved Masonry;Building Upgrade;Rhac;players_winner_upgrades_summary_Rhac;players_loser_upgrades_summary_Rhac
Human;Advanced Masonry;Building Upgrade;Rhac;players_winner_upgrades_summary_Rhac;players_loser_upgrades_summary_Rhac
Human;Advanced Masonry;Building Upgrade;Rhac;players_winner_upgrades_summary_Rhac;players_loser_upgrades_summary_Rhac
Human;Imbued Masonry;Building Upgrade;Rhac;players_winner_upgrades_summary_Rhac;players_loser_upgrades_summary_Rhac
Human;Advanced Masonry;Building Upgrade;Rhac;players_winner_upgrades_summary_Rhac;players_loser_upgrades_summary_Rhac
Human;Magic Sentry;Building Upgrade;Rhse;players_winner_upgrades_summary_Rhse;players_loser_upgrades_summary_Rhse
Human;Fragmentation Shards;Building Upgrade;Rhfs;players_winner_upgrades_summary_Rhfs;players_loser_upgrades_summary_Rhfs
Human;Iron Forged Swords;Attack Upgrades;Rhme;players_winner_upgrades_summary_Rhme;players_loser_upgrades_summary_Rhme
Human;Steel Forged Swords;Attack Upgrades;Rhme;players_winner_upgrades_summary_Rhme;players_loser_upgrades_summary_Rhme
Human;Steel Forged Swords;Attack Upgrades;Rhme;players_winner_upgrades_summary_Rhme;players_loser_upgrades_summary_Rhme
Human;Mithril Forged Swords;Attack Upgrades;Rhme;players_winner_upgrades_summary_Rhme;players_loser_upgrades_summary_Rhme
Human;Mithril Forged Swords;Attack Upgrades;Rhme;players_winner_upgrades_summary_Rhme;players_loser_upgrades_summary_Rhme
Human;Black Gunpowder;Attack Upgrades;Rhra;players_winner_upgrades_summary_Rhra;players_loser_upgrades_summary_Rhra
Human;Refined Gunpowder;Attack Upgrades;Rhra;players_winner_upgrades_summary_Rhra;players_loser_upgrades_summary_Rhra
Human;Refined Gunpowder;Attack Upgrades;Rhra;players_winner_upgrades_summary_Rhra;players_loser_upgrades_summary_Rhra
Human;Imbued Gunpowder;Attack Upgrades;Rhra;players_winner_upgrades_summary_Rhra;players_loser_upgrades_summary_Rhra
Human;Imbued Gunpowder;Attack Upgrades;Rhra;players_winner_upgrades_summary_Rhra;players_loser_upgrades_summary_Rhra
Human;Iron Plating;Armor Upgrades;Rhar;players_winner_upgrades_summary_Rhar;players_loser_upgrades_summary_Rhar
Human;Steel Plating;Armor Upgrades;Rhar;players_winner_upgrades_summary_Rhar;players_loser_upgrades_summary_Rhar
Human;Steel Plating;Armor Upgrades;Rhar;players_winner_upgrades_summary_Rhar;players_loser_upgrades_summary_Rhar
Human;Mithril Plating;Armor Upgrades;Rhar;players_winner_upgrades_summary_Rhar;players_loser_upgrades_summary_Rhar
Human;Mithril Plating;Armor Upgrades;Rhar;players_winner_upgrades_summary_Rhar;players_loser_upgrades_summary_Rhar
Human;Studded Leather Armor;Armor Upgrades;Rhla;players_winner_upgrades_summary_Rhla;players_loser_upgrades_summary_Rhla
Human;Reinforced Leather Armor;Armor Upgrades;Rhla;players_winner_upgrades_summary_Rhla;players_loser_upgrades_summary_Rhla
Human;Reinforced Leather Armor;Armor Upgrades;Rhla;players_winner_upgrades_summary_Rhla;players_loser_upgrades_summary_Rhla
Human;Dragonhide Armor;Armor Upgrades;Rhla;players_winner_upgrades_summary_Rhla;players_loser_upgrades_summary_Rhla
Human;Dragonhide Armor;Armor Upgrades;Rhla;players_winner_upgrades_summary_Rhla;players_loser_upgrades_summary_Rhla
Human;Priest Adept Training;Adept and Master Training;Rhpt;players_winner_upgrades_summary_Rhpt;players_loser_upgrades_summary_Rhpt
Human;Priest Master Training;Adept and Master Training;Rhpt;players_winner_upgrades_summary_Rhpt;players_loser_upgrades_summary_Rhpt
Human;Priest Master Training;Adept and Master Training;Rhpt;players_winner_upgrades_summary_Rhpt;players_loser_upgrades_summary_Rhpt
Human;Sorceress Adept Training;Adept and Master Training;Rhst;players_winner_upgrades_summary_Rhst;players_loser_upgrades_summary_Rhst
Human;Sorceress Master Training;Adept and Master Training;Rhst;players_winner_upgrades_summary_Rhst;players_loser_upgrades_summary_Rhst
Human;Sorceress Master Training;Adept and Master Training;Rhst;players_winner_upgrades_summary_Rhst;players_loser_upgrades_summary_Rhst
