race	type	name	mapping																																																																																															
H	Building	Blacksmith	hbla	'H',	'Building',	'Blacksmith',	'hbla',																																																																																											
H	Building	Workshop	harm	'H',	'Building',	'Workshop',	'harm',																																																																																											
H	Building	Lumber Mill	hlum	'H',	'Building',	'Lumber Mill',	'hlum',																																																																																											
H	Building	Town Hall	htow	'H',	'Building',	'Town Hall',	'htow',																																																																																											
H	Building	Keep	hkee	'H',	'Building',	'Keep',	'hkee',																																																																																											
H	Building	Castle	hcas	'H',	'Building',	'Castle',	'hcas',																																																																																											
H	Building	Arcane Sanctum	hars	'H',	'Building',	'Arcane Sanctum',	'hars',																																																																																											
H	Building	Barracks	hbar	'H',	'Building',	'Barracks',	'hbar',																																																																																											
H	Building	Scout Tower	hwtw	'H',	'Building',	'Scout Tower',	'hwtw',																																																																																											
H	Building	Arcane Tower	hatw	'H',	'Building',	'Arcane Tower',	'hatw',																																																																																											
H	Building	Guard Tower	hgtw	'H',	'Building',	'Guard Tower',	'hgtw',																																																																																											
H	Building	Cannon Tower	hctw	'H',	'Building',	'Cannon Tower',	'hctw',																																																																																											
H	Unit	Peasant	hpea	'H',	'Unit',	'Peasant',	'hpea',																																																																																											
H	Unit	Footman	hfoo	'H',	'Unit',	'Footman',	'hfoo',																																																																																											
H	Unit	Rifleman	hrif	'H',	'Unit',	'Rifleman',	'hrif',																																																																																											
H	Unit	Knight	hkni	'H',	'Unit',	'Knight',	'hkni',																																																																																											
H	Unit	Priest	hmpr	'H',	'Unit',	'Priest',	'hmpr',																																																																																											
H	Unit	Sorceress	hsor	'H',	'Unit',	'Sorceress',	'hsor',																																																																																											
H	Unit	Spell Breaker	hspt	'H',	'Unit',	'Spell Breaker',	'hspt',																																																																																											
H	Unit	Gryphon Rider	hgry	'H',	'Unit',	'Gryphon Rider',	'hgry',																																																																																											
H	Unit	Mortar Team	hmtm	'H',	'Unit',	'Mortar Team',	'hmtm',																																																																																											
H	Unit	Flying Machine	hgyr	'H',	'Unit',	'Flying Machine',	'hgyr',																																																																																											
H	Unit	Siege Engine	hmtt	'H',	'Unit',	'Siege Engine',	'hmtt',																																																																																											
H	Unit	Siege Engine	hrtt	'H',	'Unit',	'Siege Engine',	'hrtt',																																																																																											
H	Unit	Dragonhawk Rider	hdhw	'H',	'Unit',	'Dragonhawk Rider',	'hdhw',																																																																																											
H	Building	Altar of Kings	halt	'H',	'Building',	'Altar of Kings',	'halt',																																																																																											
H	Building	Farm	hhou	'H',	'Building',	'Farm',	'hhou',																																																																																											
N	Building	Tree of Life	etol	'N',	'Building',	'Tree of Life',	'etol',																																																																																											
N	Building	Tree of Ages	etoa	'N',	'Building',	'Tree of Ages',	'etoa',																																																																																											
N	Building	Tree of Eternity	etoe	'N',	'Building',	'Tree of Eternity',	'etoe',																																																																																											
N	Building	Ancient of War	eaom	'N',	'Building',	'Ancient of War',	'eaom',																																																																																											
N	Building	Ancient of Wind	eaow	'N',	'Building',	'Ancient of Wind',	'eaow',																																																																																											
N	Building	Ancient of Lore	eaoe	'N',	'Building',	'Ancient of Lore',	'eaoe',																																																																																											
N	Building	Moon Well	emow	'N',	'Building',	'Moon Well',	'emow',																																																																																											
N	Building	Altar of Elders	eate	'N',	'Building',	'Altar of Elders',	'eate',																																																																																											
N	Building	Hunter's Hall	edob	'N',	'Building',	'Hunter's Hall',	'edob',																																																																																											
N	Building	Ancient Protector	etrp	'N',	'Building',	'Ancient Protector',	'etrp',																																																																																											
N	Building	Chimaera Roost	edos	'N',	'Building',	'Chimaera Roost',	'edos',																																																																																											
N	Unit	Archer	earc	'N',	'Unit',	'Archer',	'earc',																																																																																											
N	Unit	Huntress	esen	'N',	'Unit',	'Huntress',	'esen',																																																																																											
N	Unit	Glaive Thrower	ebal	'N',	'Unit',	'Glaive Thrower',	'ebal',																																																																																											
N	Unit	Druid of the Talon	edot	'N',	'Unit',	'Druid of the Talon',	'edot',																																																																																											
